2025-10-28 19:07:37,205 INFO  Logger.cs: 70 - 
2025-10-28 19:25:57,402 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-10-28 19:25:57,445 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2025-10-28 19:25:57,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2025-10-28 19:25:57,528 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 装配体1.SLDASM
2025-10-28 19:25:57,529 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in 装配体1.SLDASM
2025-10-28 19:25:57,529 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:25:57,529 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:25:57,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 块-2
2025-10-28 19:25:57,529 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:25:57,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 块-2
2025-10-28 19:25:57,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 杆-1
2025-10-28 19:25:57,530 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:25:57,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 杆-1
2025-10-28 19:25:57,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2025-10-28 19:25:57,531 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 装配体1.SLDASM
2025-10-28 19:25:57,531 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 装配体1.SLDASM
2025-10-28 19:25:57,531 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:25:57,531 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:25:57,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 块-2
2025-10-28 19:25:57,532 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:25:57,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 块-2
2025-10-28 19:25:57,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 杆-1
2025-10-28 19:25:57,532 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:25:57,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 杆-1
2025-10-28 19:25:57,566 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:28:05,132 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-10-28 19:28:05,133 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
